no,item,description,unit_price,quantity,subtotal,subtotal_without_tax,tax1_name,tax1_value,tax1_amount,tax2_name,tax2_value,tax2_amount
﻿00001,VTO 452 02AM 135 - Tous, ,780,1,390,390,معافاة (0%),0.0000,0, , ,0
00002,VESD 80 0E59 135 - Escada, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00002,عدسة طبية - medical Cens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00003,كي اكتور نظارة شمسية  - K Actor sunglasses, ,450,1,450,450,معافاة (0%),0.0000,0, , ,0
00004,عدسة طبية - medical Cens, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00004,VESD 80 0E59 135 - Escada, ,1100,2,2200,2200,معافاة (0%),0.0000,0, , ,0
00005,VESD 80 0E59 135 - Escada, ,1100,1,1100,1100,معافاة (0%),0.0000,0, , ,0
00005,عدسة طبية - medical Cens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00006,VESD 80 0E59 135 - Escada, ,1100,1,1000,1000,معافاة (0%),0.0000,0, , ,0
00007,ط, ,250,1,250,250, , ,0, , ,0
00008,عدسة طبية - medical Cens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00009,سبيكترا شمسي - Spectra Sunglasses, ,150,150,22500,22500,معافاة (0%),0.0000,0, , ,0
00010,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00010,عدسة طبية - medical Cens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00011,سبيكترا شمسي - Spectra Sunglasses, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00011,عدسة طبية - medical Cens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00012,سبيكترا شمسي - Spectra Sunglasses, ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00013,UPLP09-CLR22P - police, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00013,عدسة طبية - medical Cens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00014,VPLG72-CL0700 - police, ,450,1,450,450,معافاة (0%),0.0000,0, , ,0
00014,عدسة طبية - medical Cens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00015,عدسة طبية - medical Cens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00015,عدسة طبية - medical Cens, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00016,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00016,عدسة طبية - medical Cens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00017,سبيكترا شمسي - Spectra Sunglasses, ,110,3,330,330,معافاة (0%),0.0000,0, , ,0
00018,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00018,عدسة طبية - medical Cens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00019,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00020,سلسله, ,20,2,40,40, , ,0, , ,0
00021,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00022,عدسة طبية - medical Cens, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00023,VFI 0700 145 - Fila, ,270,1,270,270,معافاة (0%),0.0000,0, , ,0
00023,سبيكترا شمسي - Spectra Sunglasses, ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00023,عدسة طبية - medical Cens, ,325,1,325,325,معافاة (0%),0.0000,0, , ,0
00024,نظارة قراءه, ,70,1,70,70, , ,0, , ,0
00025,عدسة طبية - medical Cens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00026,نظارة قراءة - Reading glasses, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00027,عدسة طبية - medical Cens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00028,عدسات تلوين, ,100,2,200,200, , ,0, , ,0
00029,VFI 992 0U28 145 - Fila, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00029,عدسة طبية - medical Cens, ,0,1,0,0,معافاة (0%),0.0000,0, , ,0
00030,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00031,اسبكترا شمس, ,80,1,80,80, , ,0, , ,0
00032,نظارة قراءة - Reading glasses, ,85,1,85,85,معافاة (0%),0.0000,0, , ,0
00033,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
